obit_date,obit_newspaper,obit_type,obit_name,obit_text,
25/09/1916,Western Daily Press,Obituary,Lieut Ernest B. Walters,"Every day the news from the war fronts emphasizes the bravery and resource of the British, alas! too, that it should record its toll of loss. News has been received of the death in action of Lieutenant Ernest Beauchamp Walters, B.A., who was the eldest son of the Rev Ernest and Mrs Walters, of St Nathanael's Vicarage, Redland, Bristol, and was 21 years of age. He was educated at Redland Hill House School, and graduated B.A. at Bristol University. His intention was to take holy orders.\r\nAt the outbreak of war he joined the University O.T.C., and after two months training enlisted in 'Bristol's Own', and was in a few weeks promoted Corporal. In December he was given his commission in the Gloucestershire Regiment. He went to the front in July, 1915, and was gazetted lieutenant.",
25/09/1916,Western Daily Press,Obituary,Private W. King,"Mr and Mrs King of Sandringham Hotel, Brislington, have received official intelligence of the death in action of their son, Private W. King, Gloucester Regiment, who was only 23 years of age. He was educated at Redcliff School, and was afterwards on the staff of Messrs Bolt Bros, Limited, Victoria Street.",
27/09/1916,Western Daily Press,Obituary,Private F. J. Curtis,"Official information has been received of the death in action on Sunday, September 3rd, of Private F. J. Curtis, Gloucester Regiment in his 19th year, younger son of Mr and Mrs J. T. Curtis, Down House Gardens, Stoke Bishop. Deceased enlisted in July, 1915, proceeding to France on Christmas Eve. Prior to joining the Army he was on the staff of the Co-operative Wholesale Society, Broad Quay. He was deeply interested in Sunday School work in connection with the Westbury Park Wesleyan Church, of which he was a member.",
27/09/1916,Western Daily Press,Obituary,Corporal Leslie Elson,"Corporal Leslie Elson, of the Gloucester Regiment, who was killed in action on the 3rd of September, was the son of Mr and Mrs W. S. Elson. He was 21 this September. He was educated at the Wells Road School and the Merchant Venturers' College. He entered the firm of Messrs Jones and Wainwright, timber merchants, and on leaving them he joined Messrs McArthur, Nash and Co., Marsh Street. He joined a local battalion as soon as war broke out.",
29/09/1916,Western Daily Press,Obituary,Mr Thomas Robert Rossiter,"On Tuesday the funeral took place of the late Mr Thomas Robert Rossiter at Arno's Vale. Mr Rossiter had resided at 348, Wells Road, Knowle, and was one of the oldest and longest residents, having gone to the district in 1880. He was a member of the of firm Messrs Chappell, Allen, and Company, Ltd., Patriotic Corset Works, Redfield, with which he was associated for 43 years, retiring about seven years ago. He was of a genial disposition, and took a keen interest in the welfare of the district, and was actively engaged in many of its societies and associations. He belonged to the cricket club and bowling club, and was treasurer of the flower show for many years. He was a member of the Turners' Company and Freeman of the City of London, and was also a member of the Moira Lodge of Freemasons. He had several hobbies, chief among them being gardening, photography, and music. He was an early member of the Society of Bristol Gleemen.",
06/10/1916,Western Daily Press,Obituary,Gunner Tom Jones,"Mrs Lillian Jones, 4, Addison Avenue, New Brislington, has received official news of the death of her husband, Gunner Tom Jones, R.F.A., who died of wounds in France on September 12th. Previous to joining the Army he was in the employ of the Bristol Corporation, No. 5 District, Willway Street, Bedminster, where he was held in much esteem by his work mates.",
06/10/1916,Western Daily Press,Obituary,Mr Ernest Henry Mayo Gunn,"We regret to announce the death of Mr Ernest Henry May Gunn, of Charlton, Portbury, Somerset, who had been a director of the Imperial Tobacco Company of Great Britain and Ireland, Limited, for several years. Henry May Gunn, of Warminster, was a grandson of the late Mr H. O. Wills, senior (the father of Mr H. O. Wills of Kelston). For a large number of years Mr Mayo Gunn was associated with the old firm of W. D. and H. O. Wills, Limited, and was manager of the London branch of that company, but later, after he became director of the Imperial Company, he left London to reside at Portbury. He was educated at Mill Hill School. He was 51 years old, and leaves a widow, three sons, and a daughter. His eldest son was only recently married, and his second son is serving in the Army.",
13/10/1916,Western Daily Press,Obituary,Private William Hicks,"Mr and Mrs T. Hicks of Crew's Hole, St. George, have received official notification that their son, Private William Hicks, of the Grenadier Guards, was killed in action on the 14-17th of September. He was 27 years of age and had been in the Army for upwards of nine years; and being on the reserve, he was called to the colours when war broke out. He went to the seat of war in July, 1915. Previous to the war, he was in the employ of Messrs William Butler and Co., Crew's Hole.",
14/10/1916,Western Daily Press,Obituary,Lieut Ralph S. Davis,"Second Lieutenant Ralph S. Davis, Dorset Regiment, was killed in action recently. He was in his 20th year, and was the eldest son of Mr and Mrs F. Davis, florists, Bristol. The promising young officer obtained his commission after serving with Bristol's Own for nine months, being gazetted to the Dorsets, attached to the East Surreys. He went to France with the Somersets, and had been only a few days at the front when he fell gallantly leading his men in a charge. ",
14/10/1916,Western Daily Press,Obituary,Lieut A. J. Spiller,"Second Lieutenant A. J. Spiller, who fell in action on the 16th September, was the fifth son of the late James and Caroline Spiller, of Queen's Parade, Ashley Hill. In December, 1914, he married Edith, daughter of the late Rev J. G. Easley, of Sherstone. He enlisted in the Royal Engineers in September, 1914, and went to the front in March 1915. In March of this year he was given a commission in the Somerset L.I. At the time of his enlistment, Lieutenant Spiller was president of the Bristol Coopers' Society. He took the greatest interest in trade union work, both in connection with the society and the Bristol Trades Council. He was also general secretary of the United Kingdom Coopers' Association for three years. Lieutenant Spiller was well known some years ago in athletic circles, taking part successfully in many cycle races. In religious life, also, he took considerable part, being a member of the Baptist Itinerant Society, and a president of the Broadmead Men's Bible Class.",
